// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.SENSORINCLINACION;CONFIG0.RES0.INSTANCE0.SENSORINCLINACION;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.SENSORFUEGO;CONFIG0.RES0.INSTANCE0.SENSORFUEGO;INT;
3;OUT;CONFIG0.RES0.INSTANCE0.LEDAZUL;CONFIG0.RES0.INSTANCE0.LEDAZUL;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.LEDPARACAIDAS;CONFIG0.RES0.INSTANCE0.LEDPARACAIDAS;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.LEDROJO;CONFIG0.RES0.INSTANCE0.LEDROJO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ESTADOTURBULENTO;CONFIG0.RES0.INSTANCE0.ESTADOTURBULENTO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ESTADOSOBRECALENTAMIENTO;CONFIG0.RES0.INSTANCE0.ESTADOSOBRECALENTAMIENTO;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.LEDVERDE;CONFIG0.RES0.INSTANCE0.LEDVERDE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ESTADOSEGURO;CONFIG0.RES0.INSTANCE0.ESTADOSEGURO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.UMBRALFUEGO;CONFIG0.RES0.INSTANCE0.UMBRALFUEGO;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.RETARDOPARACAIDAS;CONFIG0.RES0.INSTANCE0.RETARDOPARACAIDAS;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TITILO;CONFIG0.RES0.INSTANCE0.TITILO;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TIEMPOSUBIDABAJADA;CONFIG0.RES0.INSTANCE0.TIEMPOSUBIDABAJADA;TIME;
14;FB;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.EN;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.ENO;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.IN;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.PT;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.Q;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.ET;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.STATE;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.PREV_IN;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.START_TIME;CONFIG0.RES0.INSTANCE0.RETARDOEYECCION.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO;TOF;
26;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.EN;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.ENO;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.IN;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.PT;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.Q;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.ET;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.STATE;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.PREV_IN;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.START_TIME;CONFIG0.RES0.INSTANCE0.ASCENSODESCENSO.START_TIME;TIME;
36;FB;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES;TP;
37;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.EN;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.ENO;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.IN;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.IN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.PT;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.PT;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.Q;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.ET;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.ET;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.STATE;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.STATE;SINT;
44;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.PREV_IN;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.PREV_IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.CURRENT_TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.START_TIME;CONFIG0.RES0.INSTANCE0.PARPADEOLUCES.START_TIME;TIME;
47;FB;CONFIG0.RES0.INSTANCE0.DESPLIEGUE;CONFIG0.RES0.INSTANCE0.DESPLIEGUE;TP;
48;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.EN;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.ENO;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.IN;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.IN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.PT;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.PT;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.Q;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.ET;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.ET;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.STATE;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.STATE;SINT;
55;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.PREV_IN;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.PREV_IN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.CURRENT_TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.START_TIME;CONFIG0.RES0.INSTANCE0.DESPLIEGUE.START_TIME;TIME;
